age_months,weight_lb,height_ft
24,27.875672,2.836358268
24.5,28.031388,2.849790354
25.5,28.338244,2.875737205
26.5,28.640524,2.901025591
27.5,28.9399,2.925705052
28.5,29.23778,2.949816601
29.5,29.535418,2.973395013
30.5,29.833936,2.996470472
31.5,30.134236,3.019070538
32.5,30.43711,3.041219816
33.5,30.743196,3.062941929
34.5,31.053066,3.084259514
35.5,31.36716,3.105195866
36.5,31.685786,3.12577395
37.5,32.00923,3.146809383
38.5,32.337646,3.167563648
39.5,32.671188,3.18805479
40.5,33.009878,3.208299869
41.5,33.353716,3.228314633
42.5,33.70268,3.248114829
43.5,34.05666,3.267715879
44.5,34.415546,3.287132546
45.5,34.779206,3.306374672
46.5,35.14742,3.325459318
47.5,35.520056,3.344399606
48.5,35.896894,3.363205381
49.5,36.277692,3.381886483
50.5,36.662296,3.400456037
51.5,37.05042,3.418920604
52.5,37.441888,3.437293307
53.5,37.836458,3.45558399
54.5,38.233932,3.473795932
55.5,38.634112,3.491938976
56.5,39.0368,3.510022966
57.5,39.441798,3.528051181
58.5,39.848952,3.546030184
59.5,40.258064,3.563963255
60.5,40.669024,3.581860236
61.5,41.0817,3.599724409
62.5,41.49596,3.617555774
63.5,41.911694,3.635360892
64.5,42.328814,3.653139764
65.5,42.747276,3.67089895
66.5,43.166992,3.688635171
67.5,43.58794,3.706351706
68.5,44.010098,3.724048556
69.5,44.433466,3.741729003
70.5,44.858044,3.759386483
71.5,45.283854,3.777027559
72.5,45.71094,3.79464895
73.5,46.139346,3.812247375
74.5,46.569138,3.829819554
75.5,47.000426,3.847368766
76.5,47.433276,3.864888451
77.5,47.867842,3.882375328
78.5,48.30419,3.899829396
79.5,48.742474,3.917247375
80.5,49.182848,3.934619423
81.5,49.625444,3.951948819
82.5,50.07046,3.969229003
83.5,50.518006,3.986456693
84.5,50.968324,4.003625328
85.5,51.421546,4.020734908
86.5,51.877892,4.037775591
87.5,52.337538,4.054744094
88.5,52.800682,4.071637139
89.5,53.267522,4.088451444
90.5,53.738256,4.105180446
91.5,54.213082,4.121820866
92.5,54.69222,4.138366142
93.5,55.175824,4.154816273
94.5,55.664158,4.171161417
95.5,56.157354,4.187401575
96.5,56.655654,4.203533465
97.5,57.159212,4.219550525
98.5,57.668248,4.235452756
99.5,58.182938,4.251236877
100.5,58.703458,4.266896325
101.5,59.230006,4.282434383
102.5,59.762758,4.297844488
103.5,60.30189,4.31312664
104.5,60.847534,4.32828084
105.5,61.399888,4.343307087
106.5,61.959128,4.358205381
107.5,62.525408,4.372972441
108.5,63.09886,4.387614829
109.5,63.67966,4.402129265
110.5,64.267962,4.416519029
111.5,64.863898,4.430787402
112.5,65.4676,4.444940945
113.5,66.079244,4.458979659
114.5,66.69894,4.472910105
115.5,67.326842,4.486735564
116.5,67.96306,4.500465879
117.5,68.607726,4.514104331
118.5,69.26095,4.527664042
119.5,69.922864,4.541151575
120.5,70.593578,4.554573491
121.5,71.27318,4.567946194
122.5,71.961802,4.581276247
123.5,72.659488,4.594576772
124.5,73.36637,4.607864173
125.5,74.082514,4.621151575
126.5,74.807986,4.634455381
127.5,75.542852,4.647788714
128.5,76.287178,4.66117126
129.5,77.041008,4.674619423
130.5,77.804364,4.688152887
131.5,78.57729,4.701794619
132.5,79.359786,4.715564304
133.5,80.151852,4.729478346
134.5,80.953488,4.743562992
135.5,81.764694,4.757841207
136.5,82.585382,4.772332677
137.5,83.415552,4.787063648
138.5,84.255094,4.802050525
139.5,85.103942,4.817322835
140.5,85.962008,4.832893701
141.5,86.829182,4.84878937
142.5,87.705288,4.865022966
143.5,88.590216,4.881617454
144.5,89.483768,4.898582677
145.5,90.385746,4.915931759
146.5,91.295974,4.933674541
147.5,92.21421,4.951814304
148.5,93.140168,4.970354331
149.5,94.073606,4.989288058
150.5,95.014216,5.008608924
151.5,95.961712,5.028303806
152.5,96.915698,5.048353018
153.5,97.875866,5.068736877
154.5,98.841798,5.089419291
155.5,99.81312,5.110374016
156.5,100.789392,5.131558399
157.5,101.770174,5.152926509
158.5,102.754982,5.174435696
159.5,103.743332,5.196033465
160.5,104.734718,5.217664042
161.5,105.728634,5.239274934
162.5,106.724486,5.260803806
163.5,107.721746,5.282201444
164.5,108.71982,5.303405512
165.5,109.718114,5.324360236
166.5,110.716012,5.345016404
167.5,111.712898,5.365321522
168.5,112.708112,5.385229659
169.5,113.701038,5.404698163
170.5,114.690972,5.423687664
171.5,115.677298,5.442162073
172.5,116.659312,5.460091864
173.5,117.636354,5.477454068
174.5,118.607742,5.494229003
175.5,119.572816,5.510403543
176.5,120.530894,5.525961286
177.5,121.481316,5.540902231
178.5,122.423422,5.555219816
179.5,123.356552,5.568914042
180.5,124.280112,5.581998031
181.5,125.193442,5.594471785
182.5,126.095948,5.606348425
183.5,126.987058,5.617641076
184.5,127.8662,5.628362861
185.5,128.732824,5.638536745
186.5,129.586446,5.648172572
187.5,130.42656,5.657293307
188.5,131.252726,5.665918635
189.5,132.064504,5.674068241
190.5,132.861498,5.681761811
191.5,133.643378,5.68902231
192.5,134.409814,5.695869423
193.5,135.16052,5.702319554
194.5,135.895254,5.70839895
195.5,136.613818,5.714124016
196.5,137.316058,5.719514436
197.5,138.001798,5.724586614
198.5,138.671016,5.729363517
199.5,139.323624,5.733858268
200.5,139.959644,5.73808727
201.5,140.579098,5.742066929
202.5,141.182074,5.745810367
203.5,141.768704,5.74933727
204.5,142.339142,5.75265748
205.5,142.89363,5.75578084
206.5,143.432366,5.758723753
207.5,143.95568,5.761496063
208.5,144.46388,5.764110892
209.5,144.95734,5.766574803
210.5,145.436478,5.768897638
211.5,145.901734,5.771089239
212.5,146.353614,5.773156168
213.5,146.79258,5.775111549
214.5,147.219248,5.776955381
215.5,147.634124,5.778700787
216.5,148.037846,5.780347769
217.5,148.430986,5.781909449
218.5,148.814182,5.783385827
219.5,149.188094,5.784783465
220.5,149.553294,5.786108924
221.5,149.910442,5.787365486
222.5,150.26011,5.78855643
223.5,150.60287,5.78968832
224.5,150.939184,5.790761155
225.5,151.269558,5.791781496
226.5,151.594366,5.792749344
227.5,151.913872,5.79367126
228.5,152.228274,5.794550525
229.5,152.537594,5.795383858
230.5,152.841722,5.796181102
231.5,153.140372,5.796938976
232.5,153.433016,5.797660761
233.5,153.718928,5.798349738
234.5,153.997118,5.799009186
235.5,154.266288,5.799639108
236.5,154.524854,5.800239501
237.5,154.77088,5.800813648
238.5,155.002012,5.801361549
239.5,155.215544,5.801886483
240,155.314742,5.802139108